type_shoes,price,adress,image_link
Claquettes,8450,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5047806_uploaded_image1_1731804849.jpg
Ensemble,1800,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5037805_uploaded_image1_1731321094.jpg
Ballerines,Prixsurdemande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5002639_uploaded_image1_1729418695.jpg
Baskets,6000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4979173_uploaded_image1_1728164387.jpg
Baskets,6000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4979163_uploaded_image1_1728163897.jpg
Jordan,20000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4976138_uploaded_image1_1728002356.jpg
jordans,20000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4969624_uploaded_image1_1727758825.jpg
Chaussures,4000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4950665_uploaded_image1_1726682392.jpg
Chaussures,13000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4934544_uploaded_image1_1725833379.jpg
Baskets,15000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4930603_uploaded_image1_1725607998.jpg
Baskets,15000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4930596_uploaded_image1_1725607117.jpg
Chaussures,17000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4928091_uploaded_image1_1725487369.jpg
Baskets,16000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4928088_uploaded_image1_1725487276.jpg
Baskets,11000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4921251_uploaded_image1_1725193733.jpg
Baskets,9000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4921241_uploaded_image1_1725193496.jpg
Baskets,8000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4921233_uploaded_image1_1725193317.jpg
Chaussures,20000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4870683_uploaded_image2_1722496365.jpeg
Chaussures,3000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4797078_uploaded_image1_1718482814.jpg
Chaussures,Prixsurdemande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4783650_uploaded_image2_1717719898.jpeg
Chaussures,25000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4781990_uploaded_image1_1717637500.jpg
Chaussures,15000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4781989_uploaded_image1_1717637364.jpg
Chaussures,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4779994_uploaded_image1_1717548193.jpg
Chaussures,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4779993_uploaded_image1_1717548114.jpg
Chaussures,2500,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4775765_uploaded_image1_1717362018.jpg
Timberland,7000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4763656_uploaded_image1_1716765652.jpg
Chaussures,10000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4735737_uploaded_image1_1715305215.jpg
Chaussures,2500,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4680911_uploaded_image1_1712514020.jpg
Chaussures,15000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4676405_uploaded_image1_1712262646.jpg
Chaussures,Prixsurdemande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4656153_uploaded_image1_1711205088.jpg
Pantoufles,2500,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4632466_uploaded_image1_1709901740.jpg
Pantoufle,2500,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4626680_uploaded_image1_1709644598.jpg
Chaussures,17000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4623157_uploaded_image1_1709480174.jpg
Chaussures,6500,"Sipres, Dakar, Sénégal",https://images.coinafrique.com/thumb_4608262_uploaded_image1_1708692132.jpg
Chaussures,6500,"Sipres, Dakar, Sénégal",https://images.coinafrique.com/thumb_4608259_uploaded_image1_1708692072.jpg
Chaussures,5000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4588141_uploaded_image1_1707596385.jpg
Chaussures,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4566463_uploaded_image1_1706455557.jpg
Chaussures,13000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4514824_uploaded_image1_1703615498.jpg
Chaussures,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4514805_uploaded_image1_1703614843.jpg
Chaussures,6500,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4476393_uploaded_image1_1701209697.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4517970_uploaded_image2_1703783616.jpeg
Chaussures,9000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4516156_uploaded_image1_1703690655.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4513355_uploaded_image1_1703506842.jpg
Chaussures,3000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4464312_uploaded_image1_1700415241.jpg
Chaussures,4000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4464284_uploaded_image1_1700414113.jpg
Chaussures,9000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4486289_uploaded_image1_1701786845.jpg
Chaussures,6000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4452170_uploaded_image1_1699621092.jpg
Chaussures,20000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4481347_uploaded_image1_1701486467.jpg
Chaussures,3000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4404739_uploaded_image1_1696545306.jpg
Baskets,20000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4402939_uploaded_image1_1696449724.jpg
Chaussures,Prixsurdemande,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4396653_uploaded_image1_1696082279.jpg
Chaussures,20000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4430647_uploaded_image1_1698289087.jpg
Sandales,2500,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4427622_uploaded_image2_1698104491.jpeg
Chaussures,5000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4422835_uploaded_image1_1697766757.jpg
Chaussures,8500,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4381758_uploaded_image1_1695064657.jpg
Chaussures,13000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4414779_uploaded_image1_1697159524.jpg
Chaussures,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4375022_uploaded_image1_1694607723.jpg
Chaussures,Prixsurdemande,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4375003_uploaded_image1_1694607226.jpg
Chaussures,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4372705_uploaded_image1_1694464836.jpg
Chaussures,11000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4402279_uploaded_image1_1696422852.jpg
Chaussures,9000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4397886_uploaded_image1_1696179932.jpg
Chaussures,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4396320_uploaded_image1_1696061527.jpg
Chaussures,15000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4394927_uploaded_image1_1695956109.jpg
Chaussures,6000,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_4392112_uploaded_image1_1695751474.jpg
Baskets,10000,"Ngaparou, Sénégal",https://images.coinafrique.com/thumb_4385753_uploaded_image1_1695314124.jpg
Chaussures,28000,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_4367839_uploaded_image2_1694130362.jpeg
Chaussures,20000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4361430_uploaded_image2_1693749843.jpeg
Chaussures,20000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4351852_uploaded_image1_1693108691.jpg
Chaussures,6000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4351183_uploaded_image1_1693054139.jpg
Chaussures,15000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4336733_uploaded_image1_1692136230.jpg
Chaussures,18000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4327769_uploaded_image1_1691537125.jpg
Chaussures,Prixsurdemande,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4300380_uploaded_image1_1689770515.jpg
Chaussures,5000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4287055_uploaded_image1_1688860044.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4173847_uploaded_image1_1681305963.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4173844_uploaded_image1_1681305896.jpg
Baskets,20000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4201412_uploaded_image1_1683164968.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165640_uploaded_image1_1680784379.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165637_uploaded_image1_1680784317.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165645_uploaded_image1_1680784454.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165635_uploaded_image1_1680784281.jpg
Chaussures,Prixsurdemande,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165634_uploaded_image1_1680784244.jpg
Chaussures,2000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4187241_uploaded_image1_1682255769.jpg
Chaussures,Prixsurdemande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4187188_uploaded_image1_1682250705.jpg
Chaussures,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4136187_uploaded_image1_1678918009.jpg
Ballerines,7500,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4175703_uploaded_image1_1681413005.jpg
Chaussures,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4124281_uploaded_image1_1678211049.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4140244_uploaded_image1_1679226845.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4140242_uploaded_image1_1679226795.jpg
Crampons,12000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4101596_uploaded_image1_1676845748.jpg
Chaussures,2000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4139946_uploaded_image1_1679215303.jpg
Chaussures,2000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4139937_uploaded_image1_1679215240.jpg
Chaussures,2000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4139933_uploaded_image1_1679181631.jpg
Chaussures,12000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4111498_uploaded_image1_1677508687.jpg
Bottes,13000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4110432_uploaded_image1_1677428890.jpg
Baskets,20000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4096757_uploaded_image1_1676513509.jpg
Chaussures,13000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4050259_uploaded_image1_1673728537.jpg
Chaussures,5500,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4059363_uploaded_image1_1674301059.jpg
Chaussures,5500,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4059370_uploaded_image1_1674301238.jpg
Chaussures,5500,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4059365_uploaded_image1_1674301160.jpg
Chaussures,20000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4081818_uploaded_image1_1675653272.jpg
Chaussures,10000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4028219_uploaded_image1_1672405449.jpg
Pantoufles,7000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4060976_uploaded_image1_1674416715.jpg
Chaussures,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4019759_uploaded_image1_1671731981.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4040305_uploaded_image2_1673193273.jpeg
Chaussure,7500,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4040246_uploaded_image1_1673189828.jpg
Chaussures,20000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4038506_uploaded_image1_1673066961.jpg
Chaussures,6000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4038403_uploaded_image1_1673050094.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4002035_uploaded_image1_1670608928.jpg
Chaussures,20000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4024385_uploaded_image1_1672137859.jpg
Chaussures,15000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4002819_uploaded_image1_1670672099.jpg
Chaussures,7000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4000084_uploaded_image1_1670513545.jpg
Baskets,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4000080_uploaded_image3_1670513440.jpeg
Baskets,20000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3958985_uploaded_image1_1668074060.jpg
Chaussures,20000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3934730_uploaded_image1_1666662380.jpg
Chaussure,15000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3920803_uploaded_image1_1665775387.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3897399_uploaded_image1_1664399172.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3897395_uploaded_image1_1664399089.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3895663_uploaded_image1_1664298673.jpg
Chaussures,3000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3874877_uploaded_image1_1662993378.jpg
Chaussures,3000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3874870_uploaded_image1_1662993234.jpg
Chaussures,Prixsurdemande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3887647_uploaded_image1_1663793770.jpg
Chaussures,15000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3886285_uploaded_image1_1663727518.jpg
Chaussures,6000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_3869546_uploaded_image1_1662655575.jpg
Chaussures,3000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3853482_uploaded_image1_1661882915.jpg
Chaussures,2500,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3853480_uploaded_image1_1661882766.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3851925_uploaded_image1_1661800790.jpg
Baskets,12000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3848408_uploaded_image1_1661541004.jpg
Chaussures,5000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3804708_uploaded_image1_1659095376.jpg
Chaussures,10000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3824846_uploaded_image1_1660191219.jpg
Sandales,1500,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3778619_uploaded_image1_1657354885.jpg
Chaussures,7000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3777593_uploaded_image1_1657274825.jpg
Chaussures,7000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3777592_uploaded_image1_1657274783.jpg
Chaussures,12500,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3771424_uploaded_image1_1656942212.jpg
Claquettes,1250,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3768510_uploaded_image1_1656771169.jpg
Chaussures,1500,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3704967_uploaded_image1_1653083833.jpg
Chaussures,10000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3672156_uploaded_image1_1651092639.jpg
Chaussures,13000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3699436_uploaded_image1_1652782683.jpg
Baskets,15000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3690626_uploaded_image1_1652255965.jpg
Chaussures,7000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3641537_uploaded_image1_1649258723.jpg
Chaussures,10000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3673169_uploaded_image2_1651155111.jpeg
Chaussures,10000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3673165_uploaded_image2_1651154980.jpeg
Chaussures,10000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3673159_uploaded_image3_1651154872.jpeg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3669958_uploaded_image3_1650975432.jpeg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3669956_uploaded_image2_1650975375.jpeg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3669952_uploaded_image1_1650975316.jpg
Chaussures,3500,"Thies, Sénégal",https://images.coinafrique.com/thumb_3641983_uploaded_image1_1649278750.jpg
Chaussures,7000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3641151_uploaded_image2_1649247824.jpeg
Ballerines,7000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3617411_uploaded_image1_1647863237.jpg
Baskets,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3599487_uploaded_image1_1646755996.jpg
Chaussures,5000,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_3579013_uploaded_image1_1645581208.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3566813_uploaded_image1_1644828469.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3566810_uploaded_image1_1644828396.jpg
Chaussures,Prixsurdemande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3544110_uploaded_image1_1643467157.jpg
Chaussures,2000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3543253_uploaded_image1_1643397434.jpg
Chaussures,11000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3537500_uploaded_image1_1643045085.jpg
Pantoufles,4000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3533457_uploaded_image1_1642754956.jpg
